Session: 29912ef2-7b36-4b8e-8c1e-be9372425beb was treatment/unit 1/0
loaded 1819 lines from session: 29912ef2-7b36-4b8e-8c1e-be9372425beb
Session: e9543dc8-cdb5-4c65-8650-660176fc3735 was treatment/unit 1/2
loaded 1703 lines from session: e9543dc8-cdb5-4c65-8650-660176fc3735
Session: 1fe691f2-59a8-408a-8022-14db4b74e667 was treatment/unit 0/1
loaded 1648 lines from session: 1fe691f2-59a8-408a-8022-14db4b74e667
Session: e23e6256-a0d9-49ec-8bf0-e2b87418328a was treatment/unit 0/3
loaded 1692 lines from session: e23e6256-a0d9-49ec-8bf0-e2b87418328a
### Simple Ad Data ###
238 uniq domains
('match.rtbidder.net/', 1)
('tps10233.doubleverify.com/', 1)
('pixel-a.sitescout.com/', 1)
('secure.adnxs.com/', 1)
('static.adsafeprotected.com/', 1)
('s.admathhd.com/', 1)
('o.aolcdn.com/', 1)
('um.simpli.fi/', 1)
('servedby.flashtalking.com/', 1)
('/', 1)
('sb.voicefive.com/', 1)
('media.innogamescdn.com/', 1)
('cmap.ox.ace.advertising.com/', 1)
('cs.tekblue.net/', 1)
('oxp.mxptint.net/', 1)
('pixel.quantserve.com/', 1)
('s.adnxtr.com/', 1)
('a.scorecardresearch.com/', 1)
('p.rfihub.com/', 2)
('tr.contextweb.com/', 2)
('pub.pxl.ace.advertising.com/', 2)
('cs.komoona.com:32121/', 2)
('static.doubleclick.net/', 2)
('tps10200.doubleverify.com/', 2)
('tps10248.doubleverify.com/', 2)
('tps10222.doubleverify.com/', 2)
('core.insightexpressai.com/', 2)
('tps10247.doubleverify.com/', 2)
('acuityplatform.com/', 2)
('tps10220.doubleverify.com/', 2)
('spd.pointroll.com/', 2)
('mediacdn.reuters.com/', 2)
('tps10209.doubleverify.com/', 2)
('pbid.pro-market.net/', 2)
('imp.bid.ace.advertising.com/', 2)
('speed.pointroll.com/', 2)
('pubmatic-match.dotomi.com/', 2)
('rtd.tubemogul.com/', 3)
('pix.btrll.com/', 3)
('soma.smaato.net/', 3)
('tps10218.doubleverify.com/', 3)
('secure.insightexpressai.com/', 3)
('tapestry.tapad.com/', 3)
('r.casalemedia.com/', 3)
('www.gstatic.com/', 3)
('user-disp.tidaltv.com/', 3)
('track.eyeviewads.com/', 3)
('tps10207.doubleverify.com/', 3)
('adfarm.mediaplex.com/', 3)
('dsum.casalemedia.com/', 3)
('tps10204.doubleverify.com/', 3)
('casale-cm.p.veruta.com/', 3)
('cc.chango.com/', 3)
('c2.rfihub.net/', 3)
('tps10213.doubleverify.com/', 3)
('lotame.nexac.com/', 3)
('track.adform.net/', 3)
('tps10214.doubleverify.com/', 3)
('dsum-sec.casalemedia.com/', 3)
('pxgp2.adpredictive.com/', 4)
('ad.360yield.com/', 4)
('pulsepoint-cm.p.veruta.com/', 4)
('ads.stickyadstv.com/', 4)
('x.vindicosuite.com/', 4)
('tps10246.doubleverify.com/', 4)
